,year,month,day,total_sessions_x,total_carts,total_checkouts,total_orders_placed,total_conversion,orders,gross_sales,discounts,returns,net_sales,shipping,taxes,total_sales,total_visitors,total_sessions_y
368,2018,1,4,1986,155,91,62,1.0,66,2297.0,0.0,0.0,2297.0,0.0,0.0,2297.0,1957,1986
369,2018,1,5,1645,126,81,43,1.0,49,1752.0,0.0,0.0,1752.0,8.0,1.0,1761.0,1622,1645
370,2018,1,6,1700,119,64,42,1.0,43,1532.0,0.0,0.0,1532.0,11.0,0.0,1543.0,1664,1700
371,2018,1,7,1924,140,72,43,1.0,46,1614.0,0.0,-50.0,1565.0,0.0,0.0,1565.0,1892,1924
372,2018,1,8,1813,132,68,44,1.0,48,1723.0,0.0,0.0,1723.0,8.0,4.0,1735.0,1762,1813
373,2018,1,9,1706,123,70,48,1.0,53,1852.0,0.0,0.0,1852.0,16.0,2.0,1870.0,1670,1706
374,2018,1,10,1702,111,63,46,1.0,51,1708.0,0.0,0.0,1708.0,0.0,0.0,1708.0,1676,1702
375,2018,1,11,1674,104,53,33,1.0,36,1223.0,-27.0,0.0,1196.0,16.0,2.0,1214.0,1641,1674
376,2018,1,12,1419,98,63,36,1.0,41,1483.0,-9.0,0.0,1474.0,0.0,0.0,1474.0,1389,1419
377,2018,1,13,1562,106,61,34,1.0,37,1227.0,-11.0,0.0,1216.0,11.0,0.0,1227.0,1529,1562
378,2018,1,14,1756,130,84,56,1.0,60,2022.0,-17.0,0.0,2004.0,0.0,0.0,2004.0,1726,1756
379,2018,1,15,1823,119,69,46,1.0,54,1834.0,-9.0,-52.0,1773.0,0.0,0.0,1773.0,1783,1823
380,2018,1,16,1788,122,59,38,0.0,44,1422.0,-21.0,-19.0,1381.0,0.0,0.0,1381.0,1752,1788
381,2018,1,17,1658,113,64,48,1.0,52,1684.0,-20.0,0.0,1664.0,0.0,0.0,1664.0,1639,1658
382,2018,1,18,1713,93,63,48,1.0,55,1986.0,-26.0,0.0,1960.0,0.0,2.0,1961.0,1684,1713
383,2018,1,19,1506,82,45,28,0.0,31,1099.0,0.0,-35.0,1064.0,0.0,0.0,1064.0,1481,1506
384,2018,1,20,1575,93,47,26,0.0,30,1039.0,-20.0,-35.0,984.0,8.0,1.0,994.0,1548,1575
385,2018,1,21,1734,111,57,42,1.0,44,1495.0,-14.0,0.0,1481.0,0.0,0.0,1481.0,1708,1734
386,2018,1,22,1667,110,66,46,1.0,49,1574.0,0.0,0.0,1574.0,0.0,0.0,1574.0,1638,1667
387,2018,1,23,1655,106,64,44,1.0,49,1654.0,0.0,-60.0,1594.0,8.0,1.0,1604.0,1632,1655
388,2018,1,24,1624,108,52,39,1.0,44,1482.0,0.0,-80.0,1402.0,8.0,1.0,1411.0,1600,1624
389,2018,1,25,1557,104,55,39,1.0,39,1416.0,0.0,0.0,1416.0,0.0,0.0,1416.0,1522,1557
390,2018,1,26,1337,97,51,33,1.0,33,1136.0,0.0,0.0,1136.0,0.0,0.0,1136.0,1306,1337
391,2018,1,27,1433,92,42,31,1.0,34,1152.0,0.0,-35.0,1117.0,8.0,0.0,1126.0,1401,1433
392,2018,1,28,1723,106,52,35,1.0,38,1324.0,-9.0,0.0,1315.0,8.0,1.0,1324.0,1692,1723
393,2018,1,29,1680,112,65,36,0.0,39,1435.0,-6.0,0.0,1428.0,11.0,0.0,1439.0,1654,1680
394,2018,1,30,1614,97,63,45,1.0,47,1632.0,-17.0,-38.0,1577.0,0.0,0.0,1577.0,1584,1614
395,2018,1,31,1565,104,52,34,1.0,38,1384.0,-5.0,0.0,1379.0,11.0,0.0,1390.0,1553,1565
396,2018,2,1,1587,115,74,47,1.0,52,1698.0,-3.0,0.0,1695.0,11.0,0.0,1706.0,1555,1587
397,2018,2,2,1358,93,54,36,1.0,39,1348.0,0.0,0.0,1348.0,11.0,0.0,1359.0,1331,1358
398,2018,2,3,1438,94,48,29,0.0,31,1089.0,-20.0,0.0,1069.0,0.0,0.0,1069.0,1407,1438
399,2018,2,4,1473,95,51,36,1.0,42,1504.0,-20.0,0.0,1485.0,11.0,0.0,1496.0,1453,1473
400,2018,2,5,1567,91,60,46,1.0,50,1733.0,-11.0,0.0,1722.0,0.0,0.0,1722.0,1539,1567
401,2018,2,6,1567,128,74,49,1.0,50,1825.0,0.0,0.0,1825.0,8.0,1.0,1834.0,1544,1567
402,2018,2,7,1634,100,60,43,1.0,48,1767.0,0.0,0.0,1767.0,0.0,0.0,1767.0,1607,1634
403,2018,2,8,1515,117,69,46,1.0,51,1798.0,-15.0,0.0,1783.0,0.0,0.0,1783.0,1490,1515
404,2018,2,9,1468,142,94,61,1.0,68,2355.0,-20.0,-35.0,2300.0,0.0,0.0,2300.0,1445,1468
405,2018,2,10,1505,116,68,45,1.0,50,1963.0,-15.0,0.0,1947.0,0.0,1.0,1948.0,1473,1505
406,2018,2,11,1844,117,67,51,1.0,52,1894.0,0.0,0.0,1894.0,8.0,0.0,1902.0,1816,1844
407,2018,2,12,1815,124,70,48,1.0,55,1830.0,-26.0,-60.0,1744.0,0.0,0.0,1744.0,1787,1815
408,2018,2,13,1649,114,64,38,1.0,42,1454.0,-9.0,0.0,1445.0,0.0,0.0,1445.0,1618,1649
409,2018,2,14,1372,93,62,37,1.0,39,1442.0,0.0,0.0,1442.0,0.0,1.0,1443.0,1344,1372
410,2018,2,15,1442,94,52,37,1.0,38,1403.0,-15.0,-35.0,1353.0,0.0,0.0,1353.0,1413,1442
411,2018,2,16,1365,104,66,49,1.0,52,1782.0,0.0,-45.0,1737.0,0.0,0.0,1737.0,1333,1365
412,2018,2,17,1435,108,54,34,1.0,37,1378.0,0.0,0.0,1378.0,0.0,0.0,1378.0,1405,1435
413,2018,2,18,1622,101,59,47,1.0,50,1940.0,-11.0,0.0,1929.0,11.0,0.0,1940.0,1589,1622
414,2018,2,19,1847,136,77,51,1.0,59,2123.0,-43.0,-86.0,1994.0,8.0,4.0,2006.0,1818,1847
415,2018,2,20,1756,120,62,40,0.0,45,1477.0,-9.0,0.0,1468.0,19.0,1.0,1488.0,1729,1756
416,2018,2,21,1838,135,84,53,1.0,55,1984.0,-9.0,-11.0,1964.0,0.0,0.0,1964.0,1811,1838
417,2018,2,22,1584,123,79,47,1.0,51,1883.0,-11.0,0.0,1872.0,0.0,0.0,1872.0,1563,1584
418,2018,2,23,1545,125,69,47,1.0,55,1851.0,-17.0,0.0,1834.0,0.0,0.0,1834.0,1513,1545
419,2018,2,24,1435,125,69,46,1.0,51,1770.0,-6.0,0.0,1764.0,0.0,0.0,1764.0,1415,1435
420,2018,2,25,1865,141,84,58,1.0,66,2292.0,-17.0,-25.0,2250.0,0.0,0.0,2250.0,1834,1865
421,2018,2,26,1854,124,77,54,1.0,56,2108.0,-12.0,0.0,2095.0,0.0,0.0,2095.0,1828,1854
422,2018,2,27,1814,140,79,44,1.0,49,1724.0,-26.0,0.0,1698.0,0.0,0.0,1698.0,1786,1814
423,2018,2,28,2050,187,107,62,1.0,69,2408.0,-17.0,0.0,2391.0,0.0,0.0,2391.0,2011,2050
424,2018,3,1,1856,134,86,53,1.0,59,2131.0,-39.0,0.0,2092.0,11.0,0.0,2103.0,1833,1856
425,2018,3,2,1649,114,68,47,1.0,50,1832.0,-11.0,-35.0,1786.0,0.0,0.0,1786.0,1624,1649
426,2018,3,3,1625,149,78,50,1.0,56,2064.0,-17.0,0.0,2046.0,0.0,0.0,2046.0,1598,1625
427,2018,3,4,1876,160,94,55,1.0,60,2044.0,-1.0,0.0,2043.0,0.0,0.0,2043.0,1843,1876
428,2018,3,5,1910,119,77,54,1.0,58,2109.0,-9.0,-35.0,2065.0,0.0,0.0,2065.0,1861,1910
429,2018,3,6,1737,139,92,64,1.0,71,2491.0,-26.0,0.0,2465.0,0.0,1.0,2466.0,1713,1737
430,2018,3,7,1624,138,86,60,1.0,64,2251.0,-6.0,-3.0,2242.0,19.0,3.0,2264.0,1600,1624
431,2018,3,8,1695,122,77,64,1.0,65,2465.0,-17.0,-35.0,2414.0,8.0,1.0,2423.0,1656,1695
432,2018,3,9,1514,129,80,57,1.0,62,2293.0,0.0,0.0,2293.0,0.0,0.0,2293.0,1483,1514
433,2018,3,10,1447,106,62,42,1.0,44,1618.0,-9.0,-35.0,1574.0,0.0,0.0,1574.0,1409,1447
434,2018,3,11,1616,113,63,39,1.0,43,1562.0,0.0,0.0,1562.0,0.0,0.0,1562.0,1586,1616
435,2018,3,12,1744,133,84,61,1.0,63,2244.0,-34.0,0.0,2210.0,0.0,0.0,2210.0,1710,1744
436,2018,3,13,1651,113,66,43,1.0,50,1834.0,-17.0,0.0,1817.0,11.0,0.0,1828.0,1613,1651
437,2018,3,14,1595,111,66,46,1.0,49,1863.0,-9.0,0.0,1854.0,0.0,0.0,1854.0,1569,1595
438,2018,3,15,1507,114,62,39,1.0,44,1537.0,-9.0,0.0,1528.0,11.0,0.0,1539.0,1476,1507
439,2018,3,16,1389,118,74,50,1.0,56,2073.0,0.0,0.0,2073.0,11.0,0.0,2084.0,1353,1389
440,2018,3,17,1235,92,53,32,1.0,32,1181.0,-3.0,0.0,1178.0,8.0,1.0,1187.0,1209,1235
441,2018,3,18,1402,114,58,43,1.0,47,1653.0,-9.0,-35.0,1610.0,0.0,0.0,1610.0,1377,1402
442,2018,3,19,885,51,35,27,1.0,29,1019.0,0.0,0.0,1019.0,0.0,0.0,1019.0,854,885
443,2018,3,20,460,20,13,7,0.0,9,310.0,0.0,0.0,310.0,0.0,0.0,310.0,447,460
444,2018,3,21,1079,79,48,37,1.0,40,1409.0,-17.0,-48.0,1343.0,8.0,0.0,1352.0,1061,1079
445,2018,3,22,1237,115,61,44,1.0,45,1498.0,0.0,0.0,1498.0,0.0,0.0,1498.0,1211,1237
446,2018,3,23,1282,105,58,40,1.0,49,1729.0,-26.0,-80.0,1623.0,0.0,0.0,1623.0,1257,1282
447,2018,3,24,1174,82,45,28,1.0,28,934.0,-6.0,0.0,928.0,8.0,1.0,937.0,1150,1174
448,2018,3,25,1438,94,49,27,0.0,31,1100.0,-14.0,0.0,1086.0,13.0,0.0,1099.0,1410,1438
449,2018,3,26,1437,98,64,39,1.0,47,1701.0,-45.0,0.0,1657.0,8.0,2.0,1667.0,1401,1437
450,2018,3,27,1374,113,64,37,1.0,40,1429.0,0.0,0.0,1429.0,8.0,1.0,1438.0,1355,1374
451,2018,3,28,1388,104,67,46,1.0,51,1786.0,-23.0,0.0,1763.0,11.0,0.0,1774.0,1369,1388
452,2018,3,29,1432,101,57,36,1.0,42,1440.0,-40.0,0.0,1400.0,0.0,0.0,1400.0,1402,1432
453,2018,3,30,1262,95,63,42,1.0,44,1679.0,-9.0,0.0,1671.0,0.0,1.0,1672.0,1236,1262
454,2018,3,31,1183,53,25,14,0.0,16,582.0,-9.0,0.0,573.0,0.0,0.0,573.0,1168,1183
455,2018,4,1,1260,81,39,25,0.0,26,930.0,0.0,0.0,930.0,0.0,0.0,930.0,1232,1260
456,2018,4,2,1510,106,60,45,1.0,46,1561.0,-2.0,0.0,1559.0,8.0,0.0,1567.0,1481,1510
457,2018,4,3,1450,104,67,38,1.0,42,1483.0,0.0,0.0,1483.0,0.0,0.0,1483.0,1416,1450
458,2018,4,4,1574,130,61,37,1.0,40,1423.0,-17.0,0.0,1405.0,0.0,0.0,1405.0,1538,1574
459,2018,4,5,1432,105,55,35,1.0,41,1489.0,0.0,0.0,1489.0,0.0,0.0,1489.0,1396,1432
460,2018,4,6,1331,94,65,45,1.0,48,1637.0,0.0,-25.0,1612.0,0.0,1.0,1613.0,1295,1331
461,2018,4,7,1263,108,62,37,1.0,43,1519.0,-9.0,0.0,1510.0,0.0,0.0,1510.0,1242,1263
462,2018,4,8,1519,112,67,40,1.0,48,1744.0,-21.0,0.0,1723.0,0.0,0.0,1723.0,1498,1519
463,2018,4,9,1640,105,68,42,1.0,48,1607.0,-17.0,0.0,1589.0,0.0,0.0,1589.0,1612,1640
464,2018,4,10,1508,107,64,41,1.0,51,1677.0,-9.0,0.0,1669.0,0.0,0.0,1669.0,1477,1508
465,2018,4,11,1476,110,62,42,1.0,49,1771.0,-17.0,0.0,1754.0,0.0,0.0,1754.0,1449,1476
466,2018,4,12,1484,108,63,37,1.0,42,1542.0,-23.0,0.0,1518.0,0.0,0.0,1518.0,1465,1484
467,2018,4,13,1358,101,63,38,1.0,45,1696.0,-14.0,0.0,1683.0,0.0,0.0,1683.0,1328,1358
468,2018,4,14,1327,84,44,31,0.0,34,1239.0,0.0,0.0,1239.0,0.0,0.0,1239.0,1294,1327
469,2018,4,15,1615,118,81,53,1.0,59,2041.0,0.0,0.0,2041.0,0.0,0.0,2041.0,1589,1615
470,2018,4,16,1658,88,56,38,0.0,44,1572.0,-14.0,0.0,1558.0,0.0,0.0,1558.0,1620,1658
471,2018,4,17,1655,125,70,41,0.0,42,1388.0,0.0,-25.0,1363.0,0.0,0.0,1363.0,1621,1655
472,2018,4,18,1663,111,63,37,0.0,48,1730.0,-37.0,0.0,1693.0,0.0,0.0,1693.0,1628,1663
473,2018,4,19,1598,112,68,42,1.0,47,1895.0,-12.0,-60.0,1823.0,0.0,0.0,1823.0,1566,1598
474,2018,4,20,1326,83,50,33,1.0,37,1244.0,-22.0,0.0,1222.0,0.0,0.0,1222.0,1295,1326
475,2018,4,21,1260,90,51,37,1.0,40,1365.0,-11.0,0.0,1354.0,0.0,0.0,1354.0,1241,1260
476,2018,4,22,1578,103,68,47,1.0,56,1931.0,-9.0,-25.0,1897.0,0.0,0.0,1897.0,1550,1578
477,2018,4,23,1666,84,48,31,0.0,35,1199.0,-15.0,0.0,1184.0,0.0,0.0,1184.0,1629,1666
478,2018,4,24,1574,107,66,42,1.0,47,1683.0,0.0,0.0,1683.0,0.0,0.0,1683.0,1549,1574
479,2018,4,25,1531,114,76,44,1.0,50,2022.0,-2.0,-225.0,1795.0,0.0,0.0,1795.0,1501,1531
480,2018,4,26,1668,102,55,43,1.0,45,1570.0,0.0,0.0,1570.0,0.0,0.0,1570.0,1640,1668
481,2018,4,27,1855,107,64,34,0.0,38,1283.0,0.0,0.0,1283.0,0.0,0.0,1283.0,1826,1855
482,2018,4,28,1565,86,55,34,0.0,35,1232.0,0.0,0.0,1232.0,0.0,0.0,1232.0,1541,1565
483,2018,4,29,1858,127,81,54,1.0,56,1986.0,0.0,0.0,1986.0,11.0,1.0,1997.0,1827,1858
484,2018,4,30,2033,104,62,38,0.0,44,1476.0,-15.0,0.0,1461.0,0.0,0.0,1461.0,2005,2033
485,2018,5,1,1630,102,48,29,0.0,35,1172.0,-20.0,-45.0,1107.0,0.0,0.0,1107.0,1606,1630
486,2018,5,2,1507,106,60,36,1.0,43,1525.0,-26.0,0.0,1498.0,0.0,0.0,1498.0,1478,1507
487,2018,5,3,1297,82,50,30,1.0,34,1306.0,-3.0,0.0,1302.0,0.0,0.0,1302.0,1264,1297
488,2018,5,4,1250,76,42,25,1.0,26,927.0,0.0,0.0,927.0,0.0,1.0,928.0,1224,1250
489,2018,5,5,1207,69,39,23,0.0,26,885.0,0.0,0.0,885.0,0.0,0.0,885.0,1184,1207
490,2018,5,6,1612,111,69,48,1.0,51,1733.0,0.0,0.0,1733.0,8.0,1.0,1742.0,1581,1612
491,2018,5,7,1785,111,60,34,0.0,43,1435.0,0.0,-31.0,1404.0,0.0,0.0,1404.0,1752,1785
492,2018,5,8,1489,92,53,36,1.0,41,1369.0,-9.0,0.0,1360.0,11.0,0.0,1371.0,1458,1489
493,2018,5,9,1462,104,72,50,1.0,52,1705.0,0.0,0.0,1705.0,0.0,0.0,1705.0,1440,1462
494,2018,5,10,1466,98,71,49,1.0,52,1763.0,-3.0,0.0,1760.0,8.0,1.0,1769.0,1433,1466
495,2018,5,11,1381,84,52,35,1.0,41,1417.0,-22.0,0.0,1394.0,0.0,0.0,1394.0,1356,1381
496,2018,5,12,1443,95,53,33,1.0,34,1219.0,0.0,0.0,1219.0,0.0,0.0,1219.0,1414,1443
497,2018,5,13,1741,103,52,35,0.0,38,1329.0,0.0,0.0,1329.0,8.0,3.0,1339.0,1708,1741
498,2018,5,14,1836,119,74,49,1.0,50,1752.0,0.0,-60.0,1692.0,8.0,1.0,1701.0,1808,1836
499,2018,5,15,1718,93,58,42,1.0,49,1730.0,-20.0,0.0,1710.0,0.0,1.0,1711.0,1686,1718
500,2018,5,16,1707,111,73,47,1.0,48,1749.0,0.0,0.0,1749.0,0.0,0.0,1749.0,1677,1707
501,2018,5,17,1666,91,53,38,1.0,42,1447.0,-3.0,0.0,1444.0,8.0,0.0,1452.0,1641,1666
502,2018,5,18,1406,83,45,28,0.0,34,1148.0,-26.0,0.0,1122.0,0.0,0.0,1122.0,1376,1406
503,2018,5,19,1319,85,47,32,1.0,37,1277.0,-9.0,0.0,1268.0,0.0,0.0,1268.0,1294,1319
504,2018,5,20,1603,99,50,27,0.0,31,1097.0,0.0,0.0,1097.0,0.0,0.0,1097.0,1575,1603
505,2018,5,21,1660,109,75,52,1.0,58,2042.0,-58.0,-70.0,1914.0,0.0,0.0,1914.0,1623,1660
506,2018,5,22,1506,116,63,42,1.0,45,1566.0,-3.0,0.0,1564.0,0.0,1.0,1564.0,1487,1506
507,2018,5,23,1504,95,45,26,0.0,33,1154.0,0.0,0.0,1154.0,0.0,0.0,1154.0,1481,1504
508,2018,5,24,1438,77,43,30,0.0,31,1028.0,0.0,0.0,1028.0,11.0,0.0,1039.0,1415,1438
509,2018,5,25,1191,64,34,23,0.0,23,770.0,0.0,0.0,770.0,0.0,0.0,770.0,1174,1191
510,2018,5,26,1193,83,49,31,1.0,31,1094.0,0.0,0.0,1094.0,0.0,0.0,1094.0,1163,1193
511,2018,5,27,1261,56,39,18,0.0,21,720.0,0.0,-25.0,695.0,0.0,0.0,695.0,1241,1261
512,2018,5,28,1543,92,55,30,1.0,34,1199.0,0.0,0.0,1199.0,0.0,0.0,1199.0,1513,1543
513,2018,5,29,1759,114,62,46,1.0,50,1841.0,-17.0,0.0,1824.0,0.0,0.0,1824.0,1733,1759
514,2018,5,30,1878,114,68,49,1.0,54,1920.0,-14.0,0.0,1906.0,0.0,0.0,1906.0,1840,1878
515,2018,5,31,1793,130,73,46,1.0,47,1628.0,-9.0,0.0,1620.0,0.0,0.0,1620.0,1764,1793
516,2018,6,1,1505,96,60,36,1.0,39,1291.0,0.0,-50.0,1241.0,0.0,0.0,1241.0,1482,1505
517,2018,6,2,1510,95,49,32,0.0,38,1236.0,-9.0,-25.0,1202.0,0.0,0.0,1202.0,1485,1510
518,2018,6,3,1735,118,57,42,1.0,47,1564.0,-19.0,-45.0,1501.0,0.0,0.0,1501.0,1711,1735
519,2018,6,4,1751,110,73,48,1.0,50,1740.0,0.0,0.0,1740.0,0.0,0.0,1740.0,1718,1751
520,2018,6,5,1770,117,72,46,1.0,48,1700.0,-9.0,-25.0,1667.0,0.0,1.0,1667.0,1739,1770
521,2018,6,6,1665,109,65,40,1.0,46,1586.0,-36.0,0.0,1549.0,8.0,0.0,1558.0,1626,1665
522,2018,6,7,1548,95,56,28,1.0,33,1187.0,-11.0,-2.0,1174.0,0.0,0.0,1174.0,1521,1548
523,2018,6,8,564,20,15,14,1.0,18,658.0,-40.0,0.0,618.0,0.0,0.0,618.0,551,564
524,2018,6,9,1338,81,40,28,1.0,32,1148.0,-9.0,0.0,1139.0,13.0,0.0,1152.0,1314,1338
525,2018,6,10,1550,93,55,34,1.0,37,1190.0,0.0,0.0,1190.0,11.0,0.0,1201.0,1523,1550
526,2018,6,11,1648,90,55,39,1.0,46,1586.0,-17.0,0.0,1569.0,0.0,0.0,1569.0,1611,1648
527,2018,6,12,1648,122,81,62,1.0,68,2465.0,-12.0,0.0,2453.0,8.0,1.0,2462.0,1613,1648
528,2018,6,13,1590,109,64,40,1.0,42,1367.0,0.0,0.0,1367.0,0.0,1.0,1367.0,1575,1590
529,2018,6,14,1638,121,57,42,1.0,49,1747.0,-22.0,0.0,1725.0,0.0,1.0,1726.0,1606,1638
530,2018,6,15,1417,103,58,35,1.0,42,1302.0,-12.0,-25.0,1265.0,0.0,0.0,1265.0,1388,1417
531,2018,6,16,1262,79,43,31,0.0,34,1186.0,-11.0,0.0,1175.0,0.0,0.0,1175.0,1237,1262
532,2018,6,17,1429,103,58,37,0.0,40,1409.0,-20.0,0.0,1389.0,8.0,0.0,1397.0,1402,1429
533,2018,6,18,1637,120,64,47,1.0,52,1764.0,-26.0,-5.0,1733.0,0.0,1.0,1734.0,1607,1637
534,2018,6,19,1670,119,69,39,1.0,42,1508.0,0.0,-26.0,1481.0,11.0,0.0,1492.0,1636,1670
535,2018,6,20,1547,106,71,50,1.0,57,2017.0,0.0,0.0,2017.0,0.0,0.0,2017.0,1517,1547
536,2018,6,21,1573,107,59,36,1.0,41,1339.0,-6.0,-70.0,1263.0,0.0,0.0,1263.0,1541,1573
537,2018,6,22,1380,101,61,39,1.0,42,1467.0,0.0,0.0,1467.0,0.0,0.0,1467.0,1355,1380
538,2018,6,23,1316,106,65,44,1.0,49,1604.0,-29.0,0.0,1575.0,0.0,0.0,1575.0,1294,1316
539,2018,6,24,1462,76,54,37,1.0,38,1324.0,0.0,-25.0,1299.0,0.0,1.0,1300.0,1435,1462
540,2018,6,25,1703,107,64,52,1.0,52,1697.0,-3.0,0.0,1694.0,0.0,0.0,1694.0,1677,1703
541,2018,6,26,1775,118,74,45,1.0,44,1518.0,-5.0,0.0,1512.0,0.0,0.0,1512.0,1750,1775
542,2018,6,27,1704,101,73,57,1.0,59,2031.0,-29.0,0.0,2002.0,0.0,0.0,2002.0,1677,1704
543,2018,6,28,1625,91,50,28,0.0,28,964.0,-3.0,0.0,961.0,0.0,0.0,961.0,1591,1625
544,2018,6,29,1372,88,53,39,1.0,39,1267.0,0.0,0.0,1267.0,0.0,0.0,1267.0,1349,1372
545,2018,6,30,1419,93,61,44,1.0,45,1487.0,0.0,0.0,1487.0,0.0,0.0,1487.0,1387,1419
546,2018,7,1,1466,102,57,40,1.0,42,1458.0,0.0,0.0,1458.0,0.0,0.0,1458.0,1439,1466
547,2018,7,2,1479,92,49,33,1.0,33,1075.0,0.0,-25.0,1050.0,0.0,0.0,1050.0,1455,1479
548,2018,7,3,1298,78,50,37,1.0,40,1300.0,0.0,0.0,1300.0,0.0,0.0,1300.0,1278,1298
