,year,month,day,total_sessions_x,total_carts,total_checkouts,total_orders_placed,total_conversion,orders,gross_sales,discounts,returns,net_sales,shipping,taxes,total_sales,total_visitors,total_sessions_y
549,2018,7,4,1061,79,46,36,1.0,37,1346.0,-15.0,0.0,1331.0,11.0,0.0,1342.0,1043,1061
550,2018,7,5,1589,124,80,51,1.0,50,1696.0,-9.0,0.0,1688.0,0.0,0.0,1688.0,1564,1589
551,2018,7,6,1453,87,45,29,0.0,31,1003.0,0.0,0.0,1003.0,0.0,0.0,1003.0,1426,1453
552,2018,7,7,1419,97,66,42,1.0,42,1464.0,0.0,0.0,1464.0,0.0,1.0,1464.0,1398,1419
553,2018,7,8,1488,109,72,47,1.0,48,1629.0,-9.0,-33.0,1588.0,0.0,0.0,1588.0,1461,1488
554,2018,7,9,1851,125,83,51,1.0,51,1755.0,-29.0,0.0,1726.0,11.0,0.0,1737.0,1818,1851
555,2018,7,10,1902,117,75,50,1.0,51,1721.0,-3.0,-13.0,1705.0,0.0,0.0,1705.0,1860,1902
556,2018,7,11,1799,118,70,49,1.0,50,1699.0,-19.0,0.0,1680.0,0.0,0.0,1680.0,1773,1799
557,2018,7,12,1707,107,74,45,1.0,45,1475.0,-32.0,0.0,1442.0,8.0,1.0,1451.0,1686,1707
558,2018,7,13,1473,85,64,38,1.0,39,1302.0,0.0,0.0,1302.0,0.0,0.0,1302.0,1442,1473
559,2018,7,14,1298,61,43,30,1.0,30,1097.0,-9.0,0.0,1089.0,0.0,0.0,1089.0,1273,1298
560,2018,7,15,1418,97,50,36,1.0,37,1276.0,0.0,0.0,1276.0,0.0,0.0,1276.0,1398,1418
561,2018,7,16,1715,87,68,36,0.0,35,1194.0,0.0,0.0,1194.0,8.0,1.0,1203.0,1679,1715
562,2018,7,17,2196,139,80,47,0.0,49,1782.0,0.0,0.0,1782.0,0.0,0.0,1782.0,2171,2196
563,2018,7,18,2069,122,73,50,1.0,51,1849.0,0.0,0.0,1849.0,11.0,0.0,1860.0,2025,2069
564,2018,7,19,1911,107,70,49,1.0,50,1799.0,0.0,0.0,1799.0,0.0,0.0,1799.0,1874,1911
565,2018,7,20,1788,113,86,51,1.0,52,1845.0,0.0,-80.0,1765.0,8.0,1.0,1774.0,1761,1788
566,2018,7,21,1558,99,62,42,1.0,42,1501.0,-9.0,0.0,1492.0,0.0,0.0,1492.0,1536,1558
567,2018,7,22,1794,124,64,46,1.0,46,1549.0,-9.0,-6.0,1534.0,0.0,0.0,1534.0,1753,1794
568,2018,7,23,2061,134,88,46,1.0,49,1630.0,-35.0,0.0,1595.0,0.0,0.0,1595.0,2014,2061
569,2018,7,24,1957,134,108,66,1.0,66,2367.0,-64.0,-12.0,2292.0,19.0,2.0,2312.0,1913,1957
570,2018,7,25,2121,136,86,54,1.0,54,1942.0,-20.0,-75.0,1847.0,0.0,0.0,1847.0,2074,2121
571,2018,7,26,1999,146,92,69,1.0,71,2398.0,-32.0,0.0,2366.0,0.0,0.0,2366.0,1966,1999
572,2018,7,27,1998,139,86,59,1.0,60,2019.0,-24.0,0.0,1995.0,0.0,0.0,1995.0,1956,1998
573,2018,7,28,1777,109,64,35,0.0,36,1270.0,-32.0,0.0,1237.0,11.0,0.0,1248.0,1752,1777
574,2018,7,29,1970,120,71,47,1.0,46,1668.0,-9.0,0.0,1660.0,0.0,0.0,1660.0,1926,1970
575,2018,7,30,2323,135,85,62,1.0,63,2270.0,-32.0,0.0,2238.0,0.0,0.0,2238.0,2273,2323
576,2018,7,31,2219,141,102,73,1.0,73,2470.0,-23.0,0.0,2447.0,8.0,2.0,2457.0,2171,2219
577,2018,8,1,2294,140,92,55,0.0,54,1822.0,-47.0,0.0,1775.0,0.0,0.0,1775.0,2229,2294
578,2018,8,2,2157,158,100,58,1.0,60,2089.0,-27.0,0.0,2061.0,0.0,0.0,2061.0,2108,2157
579,2018,8,3,1930,144,98,68,1.0,68,2247.0,-63.0,0.0,2184.0,0.0,0.0,2184.0,1902,1930
580,2018,8,4,1834,118,79,51,1.0,51,1735.0,-35.0,0.0,1700.0,0.0,0.0,1700.0,1797,1834
581,2018,8,5,2053,133,92,60,1.0,60,2142.0,-35.0,0.0,2107.0,0.0,0.0,2107.0,2005,2053
582,2018,8,6,2081,137,93,64,1.0,67,2380.0,-64.0,0.0,2317.0,0.0,0.0,2317.0,2040,2081
583,2018,8,7,2076,131,91,63,1.0,62,2159.0,-35.0,0.0,2124.0,0.0,0.0,2124.0,2029,2076
584,2018,8,8,1972,110,76,52,1.0,54,1974.0,-44.0,0.0,1930.0,0.0,0.0,1930.0,1932,1972
585,2018,8,9,1823,94,55,40,0.0,40,1422.0,-29.0,0.0,1393.0,0.0,0.0,1393.0,1775,1823
586,2018,8,10,1797,115,81,54,1.0,56,1842.0,-36.0,0.0,1806.0,0.0,0.0,1806.0,1767,1797
587,2018,8,11,1800,113,74,49,1.0,50,1735.0,0.0,0.0,1735.0,0.0,0.0,1735.0,1769,1800
588,2018,8,12,1973,117,77,44,1.0,44,1436.0,-10.0,0.0,1426.0,0.0,0.0,1426.0,1942,1973
589,2018,8,13,1973,122,77,54,1.0,54,1950.0,-35.0,-80.0,1835.0,0.0,0.0,1835.0,1938,1973
590,2018,8,14,2026,132,81,55,1.0,56,1956.0,-18.0,0.0,1938.0,0.0,1.0,1939.0,1981,2026
591,2018,8,15,1969,133,88,58,1.0,58,2018.0,-17.0,0.0,2000.0,0.0,0.0,2000.0,1928,1969
592,2018,8,16,1897,115,73,42,0.0,43,1502.0,-9.0,0.0,1493.0,0.0,0.0,1493.0,1857,1897
593,2018,8,17,1713,117,75,55,1.0,57,1898.0,-15.0,0.0,1883.0,0.0,0.0,1883.0,1687,1713
594,2018,8,18,1772,112,72,52,1.0,52,1881.0,0.0,0.0,1881.0,0.0,1.0,1882.0,1738,1772
595,2018,8,19,1968,117,85,48,0.0,47,1683.0,-17.0,0.0,1666.0,0.0,0.0,1666.0,1939,1968
596,2018,8,20,2348,177,108,70,1.0,70,2514.0,-11.0,0.0,2503.0,0.0,0.0,2503.0,2297,2348
597,2018,8,21,2176,132,79,42,0.0,46,1594.0,-9.0,0.0,1586.0,0.0,0.0,1586.0,2133,2176
598,2018,8,22,2108,124,78,44,1.0,44,1615.0,-6.0,-45.0,1563.0,0.0,0.0,1563.0,2080,2108
599,2018,8,23,1966,123,78,50,1.0,51,1855.0,-8.0,0.0,1847.0,0.0,0.0,1847.0,1926,1966
600,2018,8,24,1815,115,83,56,1.0,59,1976.0,-17.0,0.0,1958.0,0.0,1.0,1959.0,1774,1815
601,2018,8,25,1666,92,50,33,0.0,33,1216.0,0.0,0.0,1216.0,0.0,0.0,1216.0,1630,1666
602,2018,8,26,1952,115,89,57,1.0,57,2038.0,0.0,0.0,2038.0,0.0,0.0,2038.0,1903,1952
603,2018,8,27,1861,110,71,42,0.0,45,1482.0,-17.0,0.0,1464.0,0.0,0.0,1464.0,1830,1861
604,2018,8,28,1869,127,80,50,1.0,50,1757.0,-15.0,0.0,1742.0,0.0,0.0,1742.0,1834,1869
605,2018,8,29,1877,110,68,44,1.0,43,1617.0,-4.0,0.0,1612.0,0.0,0.0,1612.0,1843,1877
606,2018,8,30,1892,126,71,45,1.0,48,1550.0,0.0,0.0,1550.0,0.0,0.0,1550.0,1856,1892
607,2018,8,31,1775,101,76,57,1.0,57,2002.0,0.0,0.0,2002.0,8.0,0.0,2010.0,1741,1775
608,2018,9,1,1794,92,52,33,0.0,34,1209.0,0.0,-25.0,1184.0,0.0,0.0,1184.0,1755,1794
609,2018,9,2,1695,100,67,41,0.0,40,1494.0,-9.0,0.0,1486.0,11.0,1.0,1497.0,1657,1695
610,2018,9,3,1817,126,71,51,1.0,55,1893.0,-9.0,0.0,1884.0,0.0,0.0,1884.0,1778,1817
611,2018,9,4,1573,103,63,42,1.0,42,1658.0,0.0,0.0,1658.0,0.0,0.0,1658.0,1538,1573
612,2018,9,5,1263,71,54,39,1.0,39,1344.0,-9.0,-35.0,1300.0,0.0,0.0,1300.0,1228,1263
613,2018,9,6,1214,85,60,41,1.0,40,1469.0,-17.0,0.0,1451.0,0.0,0.0,1451.0,1196,1214
614,2018,9,7,1240,72,52,42,1.0,43,1456.0,0.0,0.0,1456.0,0.0,0.0,1456.0,1210,1240
615,2018,9,8,1237,68,38,29,1.0,29,1025.0,0.0,0.0,1025.0,0.0,0.0,1025.0,1209,1237
616,2018,9,9,1335,81,48,38,1.0,38,1296.0,-40.0,0.0,1256.0,0.0,0.0,1256.0,1312,1335
617,2018,9,10,1170,99,64,45,1.0,45,1626.0,-17.0,0.0,1609.0,0.0,0.0,1609.0,1146,1170
618,2018,9,11,1095,68,43,32,1.0,33,1168.0,-9.0,0.0,1159.0,0.0,0.0,1159.0,1074,1095
619,2018,9,12,1175,86,53,29,1.0,29,956.0,-9.0,0.0,948.0,0.0,0.0,948.0,1133,1175
620,2018,9,13,1056,64,49,34,1.0,33,1184.0,-12.0,0.0,1171.0,0.0,0.0,1171.0,1032,1056
621,2018,9,14,947,75,55,41,1.0,43,1438.0,0.0,0.0,1438.0,0.0,0.0,1438.0,929,947
622,2018,9,15,1000,67,49,34,1.0,34,1133.0,0.0,0.0,1133.0,0.0,0.0,1133.0,980,1000
623,2018,9,16,1213,79,46,28,0.0,29,1020.0,0.0,0.0,1020.0,0.0,0.0,1020.0,1182,1213
624,2018,9,17,1246,71,46,30,0.0,30,947.0,0.0,0.0,947.0,0.0,0.0,947.0,1221,1246
625,2018,9,18,1410,98,57,43,1.0,44,1598.0,-9.0,0.0,1590.0,0.0,1.0,1590.0,1387,1410
626,2018,9,19,1423,103,66,47,1.0,47,1472.0,-6.0,0.0,1465.0,0.0,0.0,1465.0,1408,1423
627,2018,9,20,1413,94,62,39,1.0,40,1282.0,0.0,0.0,1282.0,0.0,0.0,1282.0,1393,1413
628,2018,9,21,1253,87,63,38,1.0,40,1293.0,-16.0,0.0,1276.0,0.0,0.0,1276.0,1231,1253
629,2018,9,22,1174,85,51,29,1.0,29,1144.0,-11.0,-25.0,1108.0,0.0,0.0,1108.0,1158,1174
630,2018,9,23,1399,91,48,31,0.0,34,1180.0,-11.0,0.0,1169.0,0.0,0.0,1169.0,1370,1399
631,2018,9,24,1436,90,64,47,1.0,48,1529.0,0.0,0.0,1529.0,0.0,0.0,1529.0,1410,1436
632,2018,9,25,1406,79,54,37,1.0,38,1232.0,-9.0,0.0,1223.0,0.0,0.0,1223.0,1382,1406
633,2018,9,26,1445,84,55,37,1.0,37,1077.0,-5.0,0.0,1072.0,0.0,0.0,1072.0,1423,1445
634,2018,9,27,1347,90,65,44,1.0,45,1432.0,-5.0,0.0,1428.0,0.0,0.0,1428.0,1325,1347
635,2018,9,28,1170,79,49,39,1.0,39,1295.0,-3.0,0.0,1292.0,0.0,0.0,1292.0,1155,1170
636,2018,9,29,1212,74,45,31,1.0,32,1164.0,0.0,0.0,1164.0,0.0,0.0,1164.0,1193,1212
637,2018,9,30,1409,114,63,37,1.0,39,1336.0,0.0,0.0,1336.0,0.0,0.0,1336.0,1391,1409
638,2018,10,1,1378,84,48,26,0.0,27,900.0,0.0,0.0,900.0,0.0,0.0,900.0,1356,1378
639,2018,10,2,1274,78,57,33,1.0,35,1196.0,0.0,-35.0,1161.0,0.0,0.0,1161.0,1263,1274
640,2018,10,3,1139,76,63,36,1.0,37,1144.0,-19.0,0.0,1125.0,0.0,0.0,1125.0,1126,1139
641,2018,10,4,980,72,43,26,1.0,26,832.0,0.0,0.0,832.0,0.0,0.0,832.0,969,980
642,2018,10,5,849,63,52,32,1.0,31,1114.0,-15.0,0.0,1099.0,0.0,0.0,1099.0,838,849
643,2018,10,6,815,54,36,26,1.0,27,890.0,-9.0,-50.0,831.0,0.0,0.0,831.0,804,815
644,2018,10,7,1087,64,44,29,1.0,30,1084.0,0.0,0.0,1084.0,0.0,0.0,1084.0,1070,1087
645,2018,10,8,1235,74,48,30,0.0,32,1092.0,-20.0,0.0,1072.0,0.0,0.0,1072.0,1221,1235
646,2018,10,9,1236,60,35,26,0.0,27,897.0,-6.0,0.0,891.0,11.0,1.0,902.0,1225,1236
647,2018,10,10,1206,63,42,27,1.0,28,974.0,0.0,0.0,974.0,11.0,0.0,985.0,1191,1206
648,2018,10,11,1227,65,50,28,0.0,28,983.0,0.0,0.0,983.0,0.0,0.0,983.0,1219,1227
649,2018,10,12,1071,46,33,22,0.0,23,740.0,0.0,0.0,740.0,0.0,0.0,740.0,1063,1071
650,2018,10,13,1059,56,34,19,0.0,18,554.0,0.0,-25.0,529.0,0.0,0.0,529.0,1047,1059
651,2018,10,14,1083,71,43,29,1.0,30,997.0,0.0,0.0,997.0,0.0,1.0,998.0,1061,1083
652,2018,10,15,1175,66,45,29,1.0,28,929.0,-6.0,0.0,923.0,0.0,0.0,923.0,1164,1175
653,2018,10,16,1219,56,37,26,1.0,26,885.0,-9.0,0.0,876.0,0.0,0.0,876.0,1200,1219
654,2018,10,17,1224,80,51,30,0.0,31,954.0,-11.0,0.0,943.0,0.0,0.0,943.0,1212,1224
655,2018,10,18,1198,71,40,26,0.0,26,813.0,0.0,0.0,813.0,0.0,0.0,813.0,1182,1198
656,2018,10,19,1175,52,36,24,1.0,24,863.0,-15.0,0.0,848.0,0.0,0.0,848.0,1164,1175
657,2018,10,20,1328,58,29,25,0.0,25,842.0,0.0,0.0,842.0,0.0,0.0,842.0,1312,1328
658,2018,10,21,1475,82,52,26,0.0,25,863.0,0.0,0.0,863.0,0.0,0.0,863.0,1466,1475
659,2018,10,22,1276,69,41,22,0.0,24,793.0,0.0,0.0,793.0,0.0,1.0,794.0,1254,1276
660,2018,10,23,1223,70,43,23,0.0,23,772.0,0.0,0.0,772.0,0.0,1.0,773.0,1213,1223
661,2018,10,24,1685,99,65,40,0.0,41,1408.0,-9.0,0.0,1399.0,0.0,0.0,1399.0,1674,1685
662,2018,10,25,1479,84,60,40,1.0,40,1412.0,-34.0,0.0,1377.0,0.0,0.0,1377.0,1461,1479
663,2018,10,26,1354,71,44,35,1.0,35,1284.0,-8.0,-35.0,1241.0,0.0,1.0,1242.0,1340,1354
664,2018,10,27,1309,89,60,39,1.0,39,1283.0,-9.0,0.0,1274.0,0.0,0.0,1274.0,1294,1309
665,2018,10,28,1618,88,61,41,1.0,42,1291.0,-17.0,0.0,1273.0,0.0,0.0,1273.0,1606,1618
666,2018,10,29,1867,103,66,38,0.0,37,1270.0,0.0,0.0,1270.0,0.0,0.0,1270.0,1842,1867
667,2018,10,30,1810,100,61,29,0.0,33,1119.0,0.0,0.0,1119.0,0.0,0.0,1119.0,1800,1810
668,2018,10,31,1673,93,63,37,1.0,37,1204.0,-5.0,0.0,1199.0,19.0,0.0,1218.0,1652,1673
669,2018,11,1,2012,97,67,43,1.0,44,1936.0,-31.0,-350.0,1555.0,0.0,0.0,1555.0,1987,2012
670,2018,11,2,1705,88,56,40,1.0,40,1422.0,-9.0,-175.0,1238.0,0.0,0.0,1238.0,1673,1705
671,2018,11,3,1489,99,67,40,1.0,39,1327.0,-11.0,0.0,1316.0,0.0,0.0,1316.0,1470,1489
672,2018,11,4,1795,112,72,39,0.0,38,1214.0,-32.0,-25.0,1157.0,0.0,1.0,1158.0,1780,1795
673,2018,11,5,1553,86,55,28,0.0,29,863.0,-9.0,0.0,855.0,0.0,0.0,855.0,1521,1553
674,2018,11,6,1457,83,58,35,1.0,39,1266.0,-17.0,-35.0,1213.0,11.0,0.0,1224.0,1440,1457
675,2018,11,7,1465,71,40,25,1.0,26,902.0,-9.0,0.0,893.0,0.0,0.0,893.0,1452,1465
676,2018,11,8,1390,68,44,28,1.0,30,1044.0,-26.0,0.0,1018.0,0.0,0.0,1018.0,1371,1390
677,2018,11,9,1256,68,51,31,1.0,31,1092.0,-9.0,0.0,1083.0,13.0,0.0,1096.0,1235,1256
678,2018,11,10,1284,52,36,25,1.0,25,848.0,-9.0,0.0,839.0,0.0,0.0,839.0,1264,1284
679,2018,11,11,1358,79,56,35,1.0,35,1137.0,-3.0,0.0,1134.0,0.0,0.0,1134.0,1349,1358
680,2018,11,12,1494,67,33,20,0.0,19,729.0,-22.0,0.0,707.0,0.0,0.0,707.0,1479,1494
681,2018,11,13,1382,55,35,22,0.0,24,890.0,0.0,0.0,890.0,0.0,0.0,890.0,1365,1382
682,2018,11,14,1361,74,47,29,0.0,29,1122.0,0.0,0.0,1122.0,0.0,0.0,1122.0,1336,1361
683,2018,11,15,1245,62,34,25,0.0,25,1227.0,-31.0,-280.0,916.0,0.0,0.0,916.0,1224,1245
684,2018,11,16,1073,66,40,29,1.0,29,959.0,0.0,0.0,959.0,0.0,0.0,959.0,1058,1073
685,2018,11,17,1069,62,38,26,1.0,27,945.0,-9.0,0.0,936.0,0.0,0.0,936.0,1057,1069
686,2018,11,18,1198,69,43,31,1.0,32,1073.0,-5.0,0.0,1068.0,0.0,1.0,1069.0,1184,1198
687,2018,11,19,730,38,23,13,0.0,13,450.0,-11.0,-35.0,404.0,13.0,0.0,417.0,714,730
688,2018,11,20,1156,62,35,21,1.0,20,785.0,0.0,0.0,785.0,0.0,0.0,785.0,1146,1156
689,2018,11,21,998,55,30,19,0.0,21,693.0,0.0,0.0,693.0,0.0,0.0,693.0,985,998
690,2018,11,22,1317,90,64,35,1.0,34,1145.0,-51.0,0.0,1094.0,0.0,0.0,1094.0,1306,1317
691,2018,11,23,2246,316,231,121,1.0,127,4763.0,-1048.0,0.0,3715.0,0.0,0.0,3715.0,2233,2246
692,2018,11,24,1927,182,142,79,1.0,78,2783.0,-548.0,0.0,2234.0,8.0,2.0,2244.0,1897,1927
693,2018,11,25,2235,230,177,90,1.0,91,3352.0,-636.0,0.0,2715.0,8.0,4.0,2728.0,2208,2235
694,2018,11,26,2612,382,315,180,1.0,183,6795.0,-1527.0,0.0,5268.0,8.0,2.0,5279.0,2575,2612
695,2018,11,27,2119,169,145,77,1.0,80,2771.0,-571.0,0.0,2200.0,0.0,0.0,2200.0,2095,2119
696,2018,11,28,2149,176,139,70,1.0,74,2752.0,-593.0,-30.0,2128.0,0.0,2.0,2130.0,2117,2149
697,2018,11,29,1779,159,116,69,1.0,70,2554.0,-492.0,0.0,2062.0,0.0,0.0,2062.0,1756,1779
698,2018,11,30,1492,142,106,55,1.0,54,2240.0,-440.0,0.0,1801.0,0.0,0.0,1801.0,1479,1492
699,2018,12,1,1587,113,84,56,1.0,57,2247.0,-155.0,-20.0,2073.0,0.0,1.0,2073.0,1571,1587
700,2018,12,2,1891,133,93,59,1.0,60,2049.0,-103.0,0.0,1946.0,0.0,0.0,1946.0,1868,1891
701,2018,12,3,1746,120,62,42,1.0,42,1390.0,-47.0,0.0,1343.0,0.0,0.0,1343.0,1720,1746
702,2018,12,4,1810,150,105,70,1.0,72,2520.0,-40.0,0.0,2480.0,0.0,1.0,2481.0,1783,1810
703,2018,12,5,1855,160,112,80,1.0,83,2993.0,-44.0,0.0,2949.0,0.0,0.0,2949.0,1840,1855
704,2018,12,6,1863,138,105,61,1.0,61,2119.0,-68.0,0.0,2051.0,0.0,0.0,2051.0,1847,1863
705,2018,12,7,1627,131,90,65,1.0,65,2326.0,-48.0,-13.0,2265.0,0.0,1.0,2266.0,1603,1627
706,2018,12,8,1694,141,93,63,1.0,65,2372.0,-19.0,0.0,2353.0,0.0,0.0,2353.0,1677,1694
707,2018,12,9,1896,134,86,63,1.0,63,2241.0,-58.0,-38.0,2145.0,0.0,0.0,2145.0,1870,1896
708,2018,12,10,1969,144,97,74,1.0,72,2926.0,-34.0,0.0,2891.0,0.0,0.0,2891.0,1933,1969
709,2018,12,11,1837,153,103,75,1.0,78,3229.0,-79.0,-180.0,2970.0,0.0,0.0,2970.0,1818,1837
710,2018,12,12,1835,136,97,70,1.0,70,2510.0,-50.0,0.0,2460.0,0.0,1.0,2461.0,1811,1835
711,2018,12,13,1840,149,98,70,1.0,71,2764.0,-79.0,0.0,2685.0,8.0,0.0,2693.0,1827,1840
712,2018,12,14,1558,124,84,61,1.0,62,2187.0,-50.0,0.0,2136.0,0.0,0.0,2136.0,1548,1558
713,2018,12,15,1662,144,90,64,1.0,63,2310.0,-11.0,0.0,2299.0,0.0,1.0,2300.0,1644,1662
714,2018,12,16,2090,176,110,71,1.0,75,2813.0,-22.0,-25.0,2766.0,0.0,1.0,2767.0,2074,2090
715,2018,12,17,2179,174,122,86,1.0,87,3119.0,-37.0,0.0,3082.0,0.0,0.0,3082.0,2145,2179
716,2018,12,18,2006,161,130,84,1.0,82,2855.0,-17.0,0.0,2838.0,0.0,0.0,2838.0,1984,2006
717,2018,12,19,1921,157,89,59,1.0,64,2252.0,-48.0,-13.0,2191.0,0.0,0.0,2191.0,1906,1921
718,2018,12,20,1739,132,89,51,1.0,51,1942.0,0.0,0.0,1942.0,0.0,0.0,1942.0,1727,1739
719,2018,12,21,1591,126,86,55,1.0,56,1906.0,-25.0,0.0,1881.0,0.0,0.0,1881.0,1577,1591
720,2018,12,22,1514,107,68,40,1.0,42,1732.0,-51.0,0.0,1681.0,0.0,0.0,1681.0,1498,1514
721,2018,12,23,1532,122,76,44,1.0,44,1541.0,-31.0,0.0,1510.0,0.0,0.0,1510.0,1517,1532
722,2018,12,24,1234,82,45,27,1.0,28,902.0,-10.0,0.0,891.0,0.0,0.0,891.0,1223,1234
723,2018,12,25,1761,140,82,40,0.0,40,1337.0,-19.0,0.0,1318.0,0.0,0.0,1318.0,1742,1761
724,2018,12,26,1345,100,71,43,1.0,43,1525.0,-27.0,-1.0,1497.0,0.0,0.0,1497.0,1325,1345
725,2018,12,27,2019,166,110,62,1.0,62,2117.0,-28.0,0.0,2089.0,0.0,0.0,2089.0,2002,2019
726,2018,12,28,2069,162,100,55,1.0,57,1963.0,-48.0,0.0,1915.0,0.0,0.0,1915.0,2045,2069
727,2018,12,29,2071,174,124,77,1.0,77,2575.0,-62.0,0.0,2513.0,0.0,0.0,2513.0,2042,2071
728,2018,12,30,2021,144,81,51,1.0,51,1681.0,-40.0,0.0,1641.0,11.0,0.0,1652.0,1997,2021
729,2018,12,31,1534,99,66,37,1.0,38,1301.0,-52.0,0.0,1249.0,0.0,0.0,1249.0,1516,1534
